cocktail_id,material,recipe_content
1,"보드카 1½, 화이트 퀴라소 ½온스, 라임 주스 ½온스","셰이커에 보드카 1½, 화이트 퀴라소 ½온스, 라임 주스 ½온스와 얼음을 넣고 흔든 다음 칵테일 글라스에 따른다."
2,"스카치 위스키 1½온스, 아마렛토 ½온스",올드 패션드 글라스에 스카치 위스키 1½온스와 아마렛토 ½온스를 첨가한 후 얼음을 넣어 만든다.
3,"갈리아노 1온스, 화이트 퀴라소 ½온스, 오렌지 주스 ½온스, 생크림 ½온스","셰이커에 얼음과 갈리아노 1온스, 화이트 퀴라소 ½온스, 오렌지 주스 ½온스, 생크림 ½온스를 넣는다. 이 때 생크림이 들어가기 때문에 잘 흔들어 주어야 하며 적당한 거품으로 시각적인 효과도 좋다."
4,"갈리아노 1온스, 크렘 드 카카오(화이트) 1온스, 생크림 1온스","셰이커에 얼음과 갈리아노 1온스, 크렘 드 카카오(화이트) 1온스, 생크림 1온스를 넣고 잘 흔든 다음 칵테일 글라스에 따른다. 이 때 생크림을 사용하기 때문에 충분히 흔들어 주어야 한다."
5,"크렘 드 망트(그린) 1온스, 크렘 드 카카오(화이트) 1온스, 생크림 1온스","셰이커에 얼음과 크렘 드 카카오(화이트) 1온스, 크렘 드 망트(그린) 1온스, 생크림 1온스를 넣고 잘 흔든 다음 샴페인 글라스 또는 칵테일 글라스에 따른다."
6,"골든 럼 1온스, 미도리(멜론 리큐어) 1온스, 파인애플 주스 1½온스, 코코넛 밀크 ½온스, 라임 주스 ½온스","블렌더에 얼음과 골든 럼 1온스, 미도리(멜론 리큐어) 1온스, 파인애플 주스 1½온스, 코코넛 밀크 ½온스, 라임 주스 ½온스를 넣고 간 다음 트로피컬 글라스 또는 그랑드 글라스에 따르고 슬라이스 라임으로 장식한다."
7,"드라이 진 1½온스, 드라이 베르무트 ½온스","믹싱 글라스에 드라이 진 1½온스, 드라이 베르무트 ½온스와 얼음을 넣고 잘 저어준 후 차게 만든 칵테일 글라스에 칵테일 어니언 장식으로 마무리 한다."
8,"드라이 진 1½온스, 라임 주스 ½온스, 설탕시럽 1티스푼","드라이 진 1½온스, 라임 주스 ½온스와 설탕시럽 1티스푼을 얼음과 셰이커에 넣고 흔든 후 칵테일 글라스에 따른다."
9,"드라이 진 ⅔온스, 캄파리 ⅔온스, 스위트 베르무트 ⅔온스","얼음을 넣은 올드 패션드 글라스에 드라이 진 ⅔온스, 캄파리 ⅔온스, 스위트 베르무트 ⅔온스를 따르고 바스푼으로 가볍게 젓는다. 레몬필 또는 오렌지 슬라이스로 글라스 가장자리를 장식한다."
10,"아메리칸 위스키 1½온스, 라임 주스 또는 레몬 주스 ½온스, 그레나딘 시럽 1티스푼, 설탕 1티스푼","아메리칸 위스키 1½온스, 라임 주스 또는 레몬 주스 ½온스, 그레나딘 시럽 1티스푼, 설탕 1티스푼과 얼음을 셰이커에 넣고 흔든 다음 글라스에 따른다. 오렌지 슬라이스 또는 레몬필로 장식한다."
11,"브랜디 1온스, 설탕 1티스푼, 레몬 슬라이스 1장","리큐어 글라스에 브랜디를 적당량 따르고, 그 위에 설탕을 놓은 슬라이스 레몬를 뚜껑처럼 덮으면 된다."
12,"화이트 럼 1½온스, 라임 주스 ½온스, 설탕 2티스푼","셰이커에 얼음과 화이트 럼 1½온스, 라임 주스 ½온스, 설탕 2티스푼을 넣고 잘 흔든 다음 칵테일 글라스에 따른다. 이 레시피에 외에 가미하는 리큐어에 따라 '스트로베리 다이키리', '카시스 다이키리', '비터스 다이키리' 등이 된다."
13,"브랜디 1½온스, 오렌지 퀴라소 ½온스, 페르노 1대시","셰이커에 브랜디 1½온스, 오렌지 퀴라소 ½온스, 페르노(Pernod) 1대시를 얼음과 함께 넣고 흔든 다음 글라스에 따른다."
14,"스카치 위스키 1½온스, 드람브이 ½온스","올드 패션드 글라스에 스카치 위스키 1½온스, 드람브이 ½온스를 따른 후 크러시드 아이스(잘게 부순 얼음)를 넣고 가볍게 저어서 만든다."
15,"보드카 ⅔온스, 드라이 진 ⅔온스, 크렘 드 카카오 ⅔온스","셰이커에 얼음과 보드카 ⅔온스, 드라이 진 ⅔온스, 크렘 드 카카오 ⅔온스를 붓고 잘 흔든 다음 칵테일 글라스에 따른다."
16,"비어 Half(글라스의 절반), 토마토 주스 Half","기본 레시피에는 비어와 토마토 주스의 배합이 반반이지만 기호에 따라 조절할 수 있다. 재료는 모두 아주 차게 식혀 두어야 한다. 아주 차게 식힌 토마토 주스 Half, 비어 Half를 하이 볼 글라스 또는 비어 머그 글라스에 부은 다음 가볍게 젓는다. 서양에서는 마지막에 달걀 노른자를 넣기도 한다."
17,"그레나딘 시럽 1/7, 크렘 드 카카오 브라운 1/7, 크렘 드 민트그린 1/7, 블루 큐라소 1/7, 갈리아노 1/7, 트리플섹 1/7, 브랜디 1/7","그레나딘 시럽 1/7, 크렘 드 카카오 브라운 1/7, 크렘 드 민트그린 1/7, 블루 퀴라소 1/7, 갈리아노 1/7, 트리플섹 1/7, 브랜디 1/7을 순서대로 천천히 글라스에 따른다."
18,"스카치 위스키 1½온스, 스위트 베르무트 ⅔온스, 앙고스투라 비터스 1대시","스카치 위스키 1½온스, 스위트 베르무트(Sweet Vermouth) ⅔온스, 앙고스투라 비터스 1대시와 얼음을 믹싱 글라스에 넣고 저은 후 글라스에 따른다. 기호에 따라 레몬필 또는 체리를 넣어 장식한다."
19,"드라이 진 ½온스, 보드카 ½온스, 화이트 럼 ½온스, 테킬라 ½온스, 화이트 퀴라소 ½온스, 레몬 주스 30㎖, 설탕 시럽 1티스푼, 콜라 적당량","크러시드 아이스(잘게 부순 얼음)를 채운 글라스에 드라이 진 ½온스, 보드카 ½온스, 화이트 럼 ½온스, 테킬라 ½온스, 화이트 퀴라소 ½온스, 레몬 주스 30㎖, 설탕 시럽 1티스푼, 콜라 적당량을 순서대로 따른다. 바스푼으로 가볍게 저은 다음 레몬과 빨대를 장식한다."
20,"테킬라 2/4, 코앙트로 1/4, 라임 주스 1/4","칵테일 글라스에 레몬이나 라임으로 가장자리를 적신 후 소금을 묻혀 스노우 스타일로 장식해 둔다. 얼음과 함께 테킬라 2/4, 코앙트로(트리플 섹) 1/4, 라임 주스 1/4를 셰이커에 넣고 흔든 다음 준비해 둔 글라스에 따른다."
21,"화이트 럼 1½온스, 페퍼민트(화이트) ½온스, 레몬 주스 1티스푼","셰이커에 얼음과 화이트 럼 1½온스, 페퍼민트(화이트) ½온스, 레몬 주스 1티스푼을 넣고 잘 흔든 다음 글라스에 따른다."
22,"화이트 럼 1~1½온스, 오렌지 퀴라소 1티스푼, 파인애플 주스 2티스푼, 오렌지 주스 2티스푼, 레몬 주스 1티스푼, 다크 럼 2티스푼","셰이커에 화이트 럼 1~1½온스, 오렌지 퀴라소 1티스푼, 파인애플 주스 2티스푼, 오렌지 주스 2티스푼, 레몬 주스 1티스푼을 넣어 잘 흔든 다음 크러시드 아이스(잘게 부순 얼음)을 채운 글라스에 따라 다크 럼을 띄우고 계절 꽃과 과일로 장식한다."
23,"테킬라 1온스, 파인애플 주스 1½온스, 라임 주스 ½온스","셰이커에 얼음과 테킬라 1온스, 파인애플 주스 1½온스, 라임 주스 ½온스를 넣고 잘 흔든 다음 글라스에 따른다."
24,"드라이 진 1½온스, 드라이 베르무트 ½온스","스위트 마티니는 드라이 진과 스위트 베르무트의 비율을 2:1, 미디엄 마티니는 드라이 진과 드라이 베르무트의 비율을 2:1/2, 드라이 마티니는 드라이 진과 베르무트의 비율을 5:1, 엑스트라 마티니는 7:1로 한다. 믹싱글라스에 얼음·진·베르무트를 넣는다. 내용물을 저은 후 잔에 따르고 올리브로 장식한다. 맛을 좋게 하기 위하여 단단하고 물기가 없는 얼음을 사용한다. 또 너무 오래 저어서 얼음이 녹지 않게 해야 한다."
25,"드라이 진 2온스, 드라이 베르무트 1티스푼","얼음을 넣은 믹싱 글라스에 드라이 진 2온스, 드라이 베르무트(Dry Vermouth) 1티스푼을 넣는다. 바스푼으로 재료를 섞은 다음 글라스에 따르고 칵테일 핀에 꽂은 올리브를 장식한다. 기호에 따라 레몬 필을 장식한다."
26,"아메리칸 위스키 1½온스, 스위트 베르무트 ⅔온스, 앙고스투라 비터스 1대시","보통의 맨해튼은 아메리칸 위스키를 베이스로 만들며 스위트 베르무트와 앙고스투라 비터스를 사용한다. 버번 위스키를 베이스로 하는 경우도 있다. 아메리칸 위스키 1½온스, 스위트 베르무트(Sweet Vermouth) ⅔온스, 앙고스투라 비터스(Angostura Bitters) 1대시를 믹싱글라스에 넣고 바스푼으로 저은 후 체리로 장식한다."
27,"보드카 1~1½온스, 라임 주스 ½온스, 진저 비어 또는 진저 에일 적당량","얼음을 넣은 동제품 머그컵 또는 하이 볼 글라스에 보드카 1~1½온스, 라임 주스 ½온스를 따르고 차게 식힌 진저 비어를 채우고 나서 먼저 라임 조각을 짜 넣은 다음 라임 껍질도 안에 넣는다. 진저 비어가 없을 때는 진저 에일로 대신해도 좋고, 라임 조각 대신에 민트 잎을 넣어도 좋다."
28,"테킬라 1½온스, 페퍼민트(그린) ½온스, 라임 주스 ½온스","셰이커에 테킬라 1½온스, 페퍼민트(그린) ½온스, 라임 주스 ½온스과 얼음을 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
29,"샴페인 Half(와인 글라스의 절반), 오렌지 주스 Half","와인 글라스에 아주 차게 식힌 샴페인 Half, 오렌지 주스 Half를 따르고 가볍게 저어 슬라이스 오렌지로 장식한다. 재료는 모두 아주 차게 식혀 두어야 한다."
30,"비어 적당량, 페퍼민트(그린) ½온스",차게 식힌 비어를 적당히 고블렛 글라스에 따르고 페퍼민트(그린) ½온스를 넣은 다음 가볍게 젓는다.
31,"버번 위스키 1½온스, 설탕 2티스푼, 물 약간, 소다수, 민트 잎","콜린스 글라스에 민트 잎과 설탕, 물을 넣은 다음 설탕을 녹이면서 민트 잎을 부순다. 박하액이 약간 우러나오게 한 다음 버번 위스키 1½온스와 크러시드 아이스(잘게 부순 얼음)를 글라에 넣고 콜린스 글라스에 넣고 소다수로 잔을 채워 잘 저어 준 다음 민트 잎 3~4개를 띄어 준다."
32,크렘 드 망트(그린) 1~1½온스,크러시드 아이스(잘게 부순 얼음)를 채운 글라스에 크렘 드 망트(그린) 1~1½온스를 따른 다음 체리와 민트 잎으로 장식하고 빨대를 꽂는다.
33,"드라이 진 1온스, 스위트 베르무트 ½온스, 파인애플 주스 ½온스, 그레나딘 시럽 2티스푼, 계란 흰자 1개","셰이커에 드라이 진 1온스, 스위트 베르무트 ½온스, 파인애플 주스 ½온스, 그레나딘 시럽 2티스푼, 계란 흰자 1개와 얼음을 넣는다. 셰이크한 다음 칵테일 글라스 또는 샴페인 글라스에 따르고 파인애플을 장식한다. 계란 흰자를 사용하기 때문에 재료를 충분히 흔들어 주어야 한다. "
34,"바카디 럼(화이트) 1½온스, 라임 주스 ½온스, 그레나딘 시럽 2티스푼","셰이커에 얼음과 바카디 럼(화이트) 1½온스, 라임 주스 ½온스, 그레나딘 시럽 2티스푼을 넣고 잘 흔든 다음 글라스에 따른다."
35,"보드카 1½온스, 화이트 퀴라소 ½온스, 레몬 주스 ½온스","셰이커에 얼음과 보드카 1½온스, 화이트 퀴라소 ½온스, 레몬 주스 ½온스를 넣고 흔든 다음 글라스에 따른다."
36,"에프리코트 브랜디 1½온스, 오렌지 주스 ½온스, 오렌지 비터스 2대시","셰이커에 얼음과 에프리코트 브랜디 1½온스, 오렌지 주스 ½온스, 오렌지 비터스 2대시를 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
37,"드라이 셰리 1½온스, 드라이 베르무트 ⅔온스, 오렌지 비터스 1대시","믹싱 글라스에 얼음과 드라이 셰리 1½온스, 드라이 베르무트 ⅔온스, 오렌지 비터스 1대시를 넣은 다음 저어서 칵테일 글라스에 따른다."
38,"베일리스 1온스, 카카오 브라운 1온스, 생크림 1온스","쉐이커에 베일리스 1온스, 카카오 브라운 1온스, 생크림 1온스와 얼음을 넣고 흔든다. 샴페인 글라스에 담는다."
39,"샴페인 4온스, 복숭아 넥타 1온스, 그레나딘 시럽 1대시","샴페인 글라스에 아주 차게 식힌 샴페인 4온스, 복숭아 넥타 1온스, 그레나딘 시럽 1대시를 부은 다음 가볍게 젓는다."
40,"화이트 퀴라소 1온스, 티아 마리아 ⅓온스, 생크림 1온스, 브랜디 ⅓온스","셰이커에 얼음과 화이트 퀴라소 1온스, 티아 마리아 ⅓온스, 생크림 1온스를 붓고 잘 흔든 다음 칵테일 글라스에 따른다. 여기서 티아 마리아 대신 칼루아를 사용해도 된다."
41,"보드카 1~1½온스, 비프 비욘 적당량","올드 패션드 글라스 얼음과 보드카 1~1½온스, 비프 비욘(Beef Bouillon) 적당량을 넣고 가볍게 젓는다."
42,"브랜디 1½온스, 레몬 주스 ½온스, 설탕 1티스푼, 소다수 적당량","셰이커에 브랜디 1½온스, 레몬 주스 ½온스, 설탕 1티스푼, 얼음을 넣고 흔든 후 글라스에 따른다. 라임, 레몬과 마라스키노 체리로 장식한다."
43,"브랜디 1온스, 럼 ½온스, 계란 1개, 설탕 2티스푼, 우유 적당량","셰이커에 브랜디 1온스, 럼 ½온스, 계란 1개, 설탕 2티스푼, 우유 적당량과 얼음을 넣고 충분히 흔든 다음 글라스에 따른다."
44,"브랜디 1½온스~2온스, 마라스키노 1티스푼, 레몬 주스 1티스푼, 앙고스투라 비터스 1대시","셰이커에 브랜디 1½온스~2온스, 마라스키노 1티스푼, 레몬 주스 1티스푼, 앙고스투라 비터스 1대시와 얼음을 넣고 흔든 후 글라스에 따른다."
45,"아메리칸 위스키 1½온스, 드라이 베르무트 ½온스, 아메르 피콘 1대시, 마라스키노 1대시","셰이커에 아메리칸 위스키 1½온스, 드라이 베르무트 ½온스, 아메르 피콘 1대시, 마라스키노 1대시와 얼음을 넣고 흔든 다음 칵테일 글라스에 따른다."
46,"보드카 1½온스, 커피 리큐어 ½온스","올드 패션드 글라스에 얼음과 보드카 1½온스, 커피 리큐어 ½온스를 넣고 가볍게 젓는다."
47,"기네스 또는 흑맥주 Half(글라스의 절반), 샴페인 Half","기네스 또는 흑맥주와 샴페인은 물론이고 필스너 글라스도 아주 차게 식혀두어야 한다. 아주 차게 식힌 필스너 글라스에 샴페인 Half, 기네스 또는 흑맥주 Half을 동시에 따른다."
48,"위스키 ½온스, 스위트 베르무트 ½온스, 체리 브랜디 ½온스, 오렌지 주스 ½온스","위스키 ½온스, 스위트 베르무트 ½온스, 체리 브랜디 ½온스, 오렌지 주스 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다."
49,"보드카 1~1½온스, 토마토 주스 적당량, 우스터 소스 1대시, 타바스코 2대시, 소금 약간, 후춧가루 약간","하이 볼 글라스에 얼음과 보드카 1~1½온스, 우스터 소스 1대시, 타바스코 2대시, 소금 약간, 토마토 주스를 적당량 넣고 가볍게 저은 다음 셀러리 스틱과 1/6로 자른 레몬 조각을 장식한다."
50,"화이트 럼 1온스, 블루 퀴라소 ½온스, 파인애플 주스 1온스, 레몬 주스 ½온스","셰이커에 얼음과 화이트 럼 1온스, 블루 퀴라소 ½온스, 파인애플 주스 1온스, 레몬 주스 ½온스를 넣고 잘 흔든 그랑드 글라스에 따른다."
51,"브랜디 ½온스, 베네딕틴 ½온스",베네딕틴을 따른 후 브랜디를 띄우듯이 따르는 스타일과 재료를 믹싱하는 경우가 있다.
52,"화이트 와인 Half, 비어 Half(글라스의 전반)","좀더 맛있게 마시기 위해서는 글라스, 화이트 와인, 비어 모두를 아주 차게 식혀 두는 것이 포인트이다. 아주 차게 식힌 고블렛 글라스에 얼음을 넣고 화이트 와인을 부은 다음 비어를 채워서 가볍게 젓는다."
53,"브랜디 ½온스, 럼(화이트) ½온스, 트리플섹 ½온스, 레몬 주스 ½온스","셰이커에 브랜디 ½온스, 럼(화이트), 트리플섹 ½온스, 레몬 주스 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다."
54,"브랜디 1온스, 레몬 주스 ½온스, 코앙트로 ½온스","브랜디 1온스, 레몬 주스 ½온스, 코앙트로 ½온스와 얼음을 셰이커에 넣고 흔든 후 칵테일 글라스에 따른다."
55,"자메이카 럼 1½온스, 아니세트 ⅓온스, 레몬 주스 ⅓온스, 그레나딘 시럽 2대시","셰이커에 얼음과 자메이카 럼 1½온스, 아니세트 ⅓온스, 레몬 주스 ⅓온스, 그레나딘 시럽 2대시를 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
56,"비어 Half(글라스의 절반), 진저 에일 Half","머그 글라스에 아주 차게 식힌 비어 Half, 진저 에일 Half을 천천히 부은 다음 가볍게 젓는다."
57,"샴페인 1글라스, 앙고스투라 비터스 1대시, 각설탕 1개","샴페인 글라스에 넣은 각설탕 1개에 앙고스투라 비터스 1대시, 샴페인 1글라스를 채운 다음 오렌지 조각 또는 레몬필로 장식한다."
58,"보드카 1~1½온스, 그레이프 프루트 주스 적당량","하이 볼 글라스에 얼음과 보드카 1~1½온스, 그레이프 프루트 주스 적당량을 넣고 바스푼으로 가볍게 저은 다음 오렌지 슬라이스로 장식한다."
59,"보드카 1온스, 미도리(멜론 리큐어) ½온스, 라임 주스 ½온스, 설탕시럽 1티스푼","셰이커에 보드카 1온스, 미도리(멜론 리큐어) ½온스, 라임 주스 ½온스, 설탕시럽 1티스푼과 얼음을 넣고 흔든 후 칵테일 글라스에 따른다."
60,"스카치 위스키 1½온스, 드람브이 ½온스, 오렌지 비터스 2대시","스카치 위스키 1½온스, 드람브이 ½온스, 오렌지 비터스 2대시와 얼음을 믹싱 글라스에 넣고 저은 후 칵테일 글라스에 따른다."
61,"화이트 럼 1온스, 브랜디 1온스, 오렌지 주스 1온스, 레몬 주스 ½온스, 설탕시럽 1티스푼","셰이커에 얼음과 화이트 럼 1온스, 브랜디 1온스, 오렌지 주스 1온스, 레몬 주스 ½온스, 설탕시럽 1티스푼을 넣어 잘 흔든 다음 크러시드 아이스(잘게 부순 얼음)를 채운 필스너 글라스에 따르고 오렌지와 체리로 장식한다."
