cocktail_id,material,recipe_content
62,"보드카 1온스~1½온스, 오렌지 주스 적당량","하이 볼 글라스에 얼음과 보드카 1온스~1½온스, 오렌지 주스 적당량를 넣고 가볍게 저은 다음 오렌지 조각으로 장식한다."
63,"브랜디 1½온스, 크렘 드 민트 화이트 ½온스","브랜디 1½온스, 크렘 드 민트(Creme de Menthe) 화이트 ½온스와 얼음을 셰이커에 넣고 흔든 후 칵테일 글라스에 따른다."
64,"캄파리 1온스, 그레이프 프루트 주스 1½온스, 토닉워터 적당량",얼음을 넣은 하이 볼 글라스에 캄파리 1온스와 그레이프 프루트 주스 1½온스를 따르고 차가운 토닉워터를 채운다.
65,"화이트 와인 2온스, 소다수 적당량",차게 식힌 화이트 와인 2온스를 얼음이 채워져 있는 와인 글라스에 따른 다음 소다수를 채운다. 사용하는 모든 재료를 차게 해 두는 것이 포인트이다. 기호에 따라 레몬을 장식해도 좋다.
66,"슬로 진 1~1½온스, 레몬 주스 ½온스, 설탕 1~2 티스푼, 소다수 적당량","셰이커에 슬로 진 1~1½온스, 레몬 주스 ½온스, 설탕 1~2티스푼을 넣어 잘 흔든 다음 하이 볼 글라스에 따라 차가운 소다수를 넣고 가볍게 젓는다. 레몬 또는 오렌지 등으로 장식한다."
67,"테킬라 1온스, 슬로 진 ½온스, 레몬 주스 ½온스","셰이커에 테킬라 1온스, 슬로 진 ½온스, 레몬 주스 ½온스와 얼음을 넣고 잘 흔든 다음 크러시드 아이스(잘게 부순 얼음)를 넣은 글라스에 따르고 오이나 셀러리 줄기를 장식하고 빨대를 꽂는다."
68,"드라이 진 1온스, 체리 브랜디 ½온스, 레몬 주스 ½온스, 설탕시럽 1티스푼, 소다수 적당량","셰이커에 드라이 진 1온스, 체리 브랜디 ½온스, 레몬 주스 ½온스, 설탕시럽 1티스푼을 넣고 흔든 다음 글라스에 따른다. 글라스에 얼음을 첨가한 차가운 소다수로 가득 채우고 오렌지, 체리로 장식한다. 설탕시럽 외에 그레다닌 시럽 ⅓온스 사용해도 된다."
69,"드라이 셰리 1½온스, 스위트 베르무트 ⅔온스, 오렌지 비터스 1대시","믹싱 글라스에 얼음과 드라이 셰리 1½온스, 스위트 베르무트 ⅔온스, 오렌지 비터스 1대시를 넣어 잘 저은 다음 칵테일 글라스에 따른다."
70,"레드 와인 1온스, 레몬 주스 1온스, 설탕 3티스푼, 물(미네랄 워터) 적당량","하이 볼 글라스에 레몬 주스 1온스, 설탕 3티스푼를 넣어 잘 녹인 다음 얼음과 냉수를 넣고 차갑게 식힌 레드 와인을 살짝 띄운다."
71,"브랜디 ⅔온스, 드라이 베르무트 ⅔온스, 그레나딘 시럽 ⅓온스, 오렌지 주스 ⅓온스, 크렘 드 망트 1대시, 포트 와인 적당량","브랜디 ⅔온스, 드라이 베르무트 ⅔온스, 그레나딘 시럽(grenadine) ⅓온스, 오렌지 주스 ⅓온스, 크렘 드 망트 화이트 1대시를 셰이커에 넣고 흔든 다음 글라스에 따른다. 여기에 포트 와인 적당량을 플로트 한다."
72,"아이리시 위스키 1온스, 커피, 휘프드 크림 적당량, 계핏가루 약간","글라스 테두리에 황설탕(Brown Sugar)을 묻히고 아이리시 위스키 1온스를 붓고, 글라스를 알코올 램프에 데워 불이 붙으면 커피를 부어서 생크림을 씌운 후 계핏가루를 약간 뿌려준다. "
73,"베일리스 1온스, 냉커피 2온스, 설탕시럽 ⅓온스, 휘프드 크림 적당량","잘게 부순 얼음을 글라스에 가득 채우고 베일리스와 냉커피, 설탕시럽을 넣어 재운 후 휘프드 크림을 얹고 계핏가루를 살짝 뿌려 준다."
74,"브랜디 1온스, 크렘 드 카카오 1온스, 생크림 1온스","브랜디 1온스, 크렘 드 카카오 브라운(Creme de Cacao Brown) 1온스, 생크림 1온스와 얼음을 셰이커에 넣고 흔든 다음 글라스에 따른다. 장식으로는 너트메그 가루를 살짝 뿌려준다."
75,"드라이 진 1½온스, 페퍼민트 ⅓온스, 파인애플 주스 ⅓온스","셰이커에 드라이 진 1½온스, 페퍼민트 ⅓온스, 파인애플 주스 ⅓온스와 얼음을 넣고 흔든 후 글라스에 따른다."
76,"에프리코트 브랜디 1~1½온스, 오렌지 주스 ½온스, 레몬 주스 온스½, 드라이 진 1티스푼","셰이커에 얼음과 에프리코트 브랜디 1~1½온스, 오렌지 주스 ½온스, 레몬 주스 ½온스와 드라이 진 1티스푼을 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
77,"화이트 럼 1½온스, 화이트 퀴라소 ½온스, 레몬 주스 ½온스","셰이커에 얼음과 화이트 럼 1½온스, 화이트 퀴라소 ½온스, 레몬 주스 ½온스를 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
78,"크렘 드 카카오(브라운) ¾온스, 생크림 ¼온스",생크림은 크렘 드 카카오(브라운)와 섞이지 않도록 띄워 놓는다. 리큐어 글라스에 크렘 드 카카오(브라운)를 따르고 그 위에 생크림을 살짝 띄운 다음 칵테일핀에 꽂은 붉은 체리를 걸쳐 놓는다.
79,"화이트 럼 1½온스, 드라이 베르무트 ½온스, 오렌지 퀴라소 ½온스, 그레나딘 시럽 1대시","얼음이 든 믹싱 글라스에 화이트 럼 1½온스, 드라이 베르무트 ½온스, 오렌지 퀴라소 ½온스, 그레나딘 시럽 1대시를 넣고 가볍게 저은 다음 칵테일 글라스에 따른다."
80,"진 1½온스, 오렌지 주스 1½온스, 설탕시럽 2티스푼","셰이커에 진 1½온스, 오렌지 주스 1½온스와 설탕시럽 2티스푼과 얼음을 넣고 흔든 후 글라스에 따른다."
81,"아메리칸 위스키 1½온스, 드라이 베르무트 ⅓온스, 캄파리 ⅓온스","아메리칸 위스키 1½온스, 드라이 베르무트 ⅓온스, 캄파리 ⅓온스와 얼음을 믹싱글라스에 넣고 바스푼으로 저은 다음 글라스에 따른다. 이 외에도 버번 위스키 1½온스, 스위트 베르무트 ⅓온스, 그레나딘 시럽 ⅓온스로 만드는 다른 유형의 올드 팔도 있다."
82,"아메리칸 위스키나 버번 위스키 1~1½온스, 앙고스투라 비터스 1~2대시, 각설탕 1개, 소다수","전용 글라스에 각설탕 1개를 넣고 앙고스투라 비터스 1대시~2대시를 떨어뜨린 다음 약간의 소다수로 녹여준 후 각얼음을 넣는다. 약한 술을 원하면 아메리칸 위스키, 강한 술을 원하면 버번 위스키를 1온스~1½온스를 넣는다. 마지막으로 오렌지, 체리를 글라스에 장식한다. 각설탕 대신 설탕시럽 또는 가루설탕을 사용하여도 된다."
83,"브랜디 ⅔온스, 오렌지 퀴라소 ⅔온스, 오렌지 주스 ⅔온스","브랜디 ⅔온스, 오렌지 퀴라소(Curacao) ⅔온스, 오렌지 주스 ⅔온스와 얼음을 셰이커 넣고 흔든 후 글라스에 따른다. 오렌지 퀴라소(Curacao) 대신 트리플섹 또는 코앙트로를 사용해도 된다."
84,"레드 와인 3온스, 오렌지 퀴라소 ½온스, 그레나딘 시럽 ½온스, 오렌지 주스 1온스","글라스에 와인 3온스, 오렌지 퀴라소 ½온스, 그레나딘 시럽 ½온스, 오렌지 주스 1온스를 붓고 가볍게 저어 크러시드 아이스(잘게 부순 얼음)을 채운 다음 오렌지 조각 등으로 장식하고 빨대를 꽂는다."
85,"아메리칸 위스키 1½온스, 레몬 주스 ½온스, 오렌지 주스 ½온스, 그레나딘 시럽 2대시","셰이커에 아메리칸 위스키 1½온스, 레몬 주스 ½온스, 오렌지 주스 ½온스, 그레나딘 시럽 2대시와 얼음을 넣고 흔든 후 글라스에 따른다. 새콤한 맛에 짙은 갈색의 칵테일이다. 장식은 오렌지, 레몬, 체리로 해준다."
86,위스키 1½온스,셰이커에 위스키를 얼음과 함께 넣고 흔든 후 글라스에 따르고 레몬을 짜서 넣는다. 크러시드 아이스를 채운 글라스에 위스키를 따른 후 마실 사람한테 빌드의 종류를 선택하게 한다. 
87,"위스키 1½온스, 설탕 1티스푼, 미네랄 워터 적당량",하이 볼 글라스에 설탕 1티스푼을 넣고 소량의 미네랄 워터를 넣어 녹인다. 위스키 1½온스를 넣은 후 차갑게 만든 미네랄 워터를 가득 담은 다음 레몬 슬라이스로 장식한다.
88,"위스키 1½온스, 미네랄 워터","얼음을 넣은 하이 볼 글라스에 미네랄 워터를 70% 정도를 넣고, 위스키 1½온스를 천천히 따라서 만든다."
89,"보드카 1½온스, 화이트 퀴라소 ½온스, 라임 주스 ⅓온스","셰이커에 얼음과 보드카 1½온스, 화이트 퀴라소 ½온스, 라임 주스 ⅓온스를 넣고 잘 흔든 다음 설탕으로 플로트 해 놓은 올드 패션드 글라스에 따르고 민트 체리를 넣는다."
90,"브랜디 1온스, 벌꿀 ½온스, 생크림 ½온스","브랜디 1온스, 벌꿀 ½온스, 생크림 ½온스와 얼음을 셰이커에 넣고 충분히 흔든 후 글라스에 따른다. 벌꿀을 사용했기 때문에 충분히 흔들어야 한다."
91,"드라이 진 1온스, 라임 주스 ½온스, 소다수 적당량","하이 볼 글라스에 라임 즙을 짜서 넣고, 짠 라임을 그대로 담근다. 드라이 진 1온스, 라임 주스 ½온스와 얼음을 넣는다. 여기에 찬 소다수를 적당히 채운다."
92,"드라이 진 1½온스, 스위트 베르무트 1½온스","드라이 진 1½온스, 스위트 베르무트 1½온스를 차분히 글라스에 따른다. 얼음을 사용하지 않는 것이 특징이다."
93,"드라이 진 45㎖, 토닉워터 적당량",얼음을 넣은 하이 볼 글라스에 드라이 진 45㎖를 따른 다음 토닉워터로 잔을 채운다. 글라스 가장자리를 레몬이나 라임으로 장식한다.
94,"체리 브랜디 1온스, 브랜디 ½온스, 오렌지 퀴라소 ⅓온스, 그레나딘 시럽 ⅓온스, 레몬 주스 ⅓온스","셰이커에 얼음과 체리 브랜디 1온스, 브랜디 ½온스, 오렌지 퀴라소 ⅓온스, 그레나딘 시럽 ⅓온스, 레몬 주스 ⅓온스를 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
95,"보드카 1온스, 파인애플 주스 2온스, 코코넛 밀크 1온스","블렌더에 얼음과 보드카 1온스, 파인애플 주스 2온스, 코코넛 밀크 1온스를 넣고 흔든다. 크러시드 아이스를 가득 채운 글라스에 칵테일을 따르고 파인애플, 마라스키노 체리, 계절 꽃을 장식하고 빨대를 꽂는다."
96,"브랜디 1티스푼, 각설탕 1개, 핫 커피 적당량","브랜디 1티스푼, 각설탕 1개, 핫 커피 적당량이 필요하다. 따뜻한 커피잔에 뜨거운 커피를 따른다. 카페 로열용 티스푼을 컵에 걸친 다음 스푼 위에 각설탕 1개를 올려 놓는다. 각설탕 위에 브랜디 1티스푼을 붓고 불을 붙인다."
97,"캄파리 1½온스, 소다수 적당량",얼음을 넣은 하이 볼 글라스에 캄파리를 따르고 소다수를 채운 다음 조각으로 자른 오렌지나 슬라이스 한 것을 사용해 장식한다.
98,"캄파리 1~1½온스, 오렌지 주스 적당량","얼음을 넣은 하이 볼 글라스에 캄파리 1~½온스, 오렌지 주스 적당량을 따르고 가볍게 저은 다음 오렌지 슬라이스나 오렌지 조각으로 장식한다."
99,"버번 위스키 1½온스, 레몬 주스 ½온스, 라임 주스 ⅓온스, 그레나딘 시럽 1티스푼, 설탕 1티스푼, 소다수 적당량",소다수를 제외한 재료들을 얼음과 함께 셰이커에 넣고 흔든 후 콜린스 글라스에 따른다. 소다수를 가득 채우고 잘라 놓은 레몬 슬라이스로 장식한다.
100,"보드카 1온스, 트리플섹 ½온스, 라임 주스 ½온스, 크란베리 주스 ½온스","셰이커에 보드카 1온스, 트리플섹 ½온스, 라임 주스 ½온스, 크란베리 주스 ½온스를 얼음과 함께 넣고 흔든 후 마티니 글라스에 따른다. 레몬 필로 장식한다."
101,"화이트 럼 1~1½온스, 라임 주스 ½온스, 콜라 적당량",얼음을 넣은 하이 볼 글라스에 화이트 럼 1~1½온스에 라임 주스 ½온스를 넣고 콜라 적당량을 채운 후 잘 저어주고 레몬 또는 라임 조각으로 장식한다. 럼 대신에 리큐어를 넣으면 '쿠바 리버 슈브림'이라는 칵테일이 된다.
102,"브랜디 1온스, 오렌지 퀴라소 ⅓온스, 마라스키노 ⅓온스, 레몬 주스 ½온스","셰이커에 브랜디 1온스, 오렌지 퀴라소 ⅓온스, 마라스키노 ⅓온스, 레몬 주스 ½온스와 얼음을 넣고 흔든다. 스노우 스타일의 글라스에 재료를 따른다."
103,"화이트 와인(쌉쌀한 맛이 나는 와인) 4온스, 크렘 드 카시스 ⅓온스","와인 글라스에 차갑게 식힌 화이트 와인 4온스, 크렘 드 카시스 크림 ⅓온스를 부은 다음 가볍게 젓는다. 화이트 와인의 맛을 살리기 위해 크렘 드 카시스는 많이 넣지 않는다."
104,"보드카 1온스, 슬로 진 ½온스, 드라이 베르무트 ½온스, 레몬 주스 ½온스","셰이커에 얼음과 보드카 1온스, 슬로 진 ½온스, 드라이 베르무트 ½온스, 레몬 주스 ½온스를 넣고 흔든 다음 스노우 스타일의 칵테일 글라스에 따른 후 슈가 리밍으로 장식한다."
105,"드라이 진 1온스, 드라이 베르무트 ½온스, 스위트 베르무트 ½온스, 오렌지 퀴라소 ⅓온스, 오렌지 주스 2대시","셰이커에 드라이 진 1온스, 드라이 베르무트 ½온스, 스위트 베르무트 ½온스, 오렌지 퀴라소 ⅓온스, 오렌지 주스 2대시를 넣고 흔든 다음 글라스에 따른다."
106,"테킬라 1~1½온스, 오렌지 주스 3온스, 그레나딘 시럽 ½~⅓온스","얼음을 넣은 글라스에 테킬라 1~1½온스, 오렌지 주스 3온스를 부은 다음 천천히 그레나딘 시럽 ½~⅓온스를 넣고 오렌지 조각과 체리로 장식한다."
107,"테킬라 1온스, 레몬 주스 ½온스, 그레나딘 시럽 2티스푼","바 블렌더에 크러시드 아이스(잘게 부순 얼음)와 테킬라 1온스, 레몬 주스 ½온스, 그레나딘 시럽 2티스푼을 넣고 섞은 다음 차갑게 식힌 글라스에 따라 슬라이스 레몬으로 장식한다."
108,"화이트 럼 1온스, 브랜디 ½온스, 설탕 2티스푼, 달걀 1개, 뜨거운 물 적당량",달걀 노른자에 설탕 2티스푼을 넣어 거품을 내고 여기에 거품을 낸 달걀 흰자를 넣은 다음 럼과 브랜디를 붓고 가볍게 저어서 하이 볼 글라스에 따르고 더운물을 채운다.
109,"드라이 진 1½~2온스, 레몬 주스 ½온스, 설탕시럽 1티스푼, 소다수 적당량","셰이커에 드라이 진 1½~2온스, 레몬 주스 ½온스, 설탕시럽 1티스푼을 넣고 흔든 다음 글라스에 따른다. 글라스에 얼음을 넣은 후 차가운 소다수로 가득 채운 후, 두 세번 저어준다. 레몬과 체리로 장식한다."
110,"드라이 진 1온스, 에프리코트 브랜디 ½온스, 오렌지 주스 ½온스","셰이커에 드라이 진 1온스, 에프리코트 브랜디(Apricot Brandy) ½온스, 오렌지 주스 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다."
111,"화이트 럼 1½, 파인애플 주스 ⅔, 설탕 1티스푼, 소다수 적당량","셰이커에 화이트 럼 1½온스, 파인애플 주스 ⅔온스, 설탕 1티스푼을 넣어 잘 흔든 다음 글라스에 붓고 얼음과 소다수를 채운다. 장식은 파인애플, 붉은 체리를 칵테일 핀에 끼워 글라스에 걸쳐 놓는다."
112,"화이트 럼 1온스, 파인애플 주스 2온스, 코코넛밀크 1온스","셰이커에 얼음과 화이트 럼 1온스, 파인애플 주스 2온스, 코코넛밀크 1온스를 넣고 잘 흔든 다음 크러시드 아이스를 채운 트로피컬 글라스에 따르고 계절 꽃이나 과일로 장식한다."
113,"드라이 진 1온스, 그레나딘 시럽 ⅓온스, 생크림 ½온스, 계란 흰자 1개","셰이커에 드라이 진 1온스, 그레나딘 시럽 ⅓온스, 생크림 ½온스와 얼음을 넣은 다음 계란 흰자 1개를 넣어 만든다. 셰이크할 때는 계란 흰자와 재료가 잘 섞이도록 충분히 흔들어 주어야 한다. 완성되면 샴페인 글라스에 따르고 비릿한 냄새를 제거해 주는 향신료의 일종인 너트메그(Nutmeg)로 장식한다."
114,"보드카 1½온스, 오렌지 주스 적당량, 갈리아노 ½온스","콜린스 글라스에 큐브드 아이스와 보드카 1½온스, 오렌지 주스 적당량 넣고 바스푼으로 가볍게 젓는다. 여기에 갈리아노 ½온스를 띄우듯이 따르고 오렌지 조각으로 장식한다."
115,"드라이 진 1½온스, 파인애플 주스 ⅔온스, 오렌지 퀴라소 ½온스","셰이커에 드라이 진 1½온스, 파인애플 주스 ⅔온스, 오렌지 퀴라소 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다."
116,"화이트 럼 1~1½온스, 각설탕 1개, 버터 1조각(각설탕 크기), 뜨거운 물 적당량",따뜻하게 데운 하이 볼 글라스에 뜨거운 물을 조금 붓고 각설탕 1개를 넣어 완전히 녹인다. 그 다음으로 화이트 럼 1~1½온스를 붓고 나머지는 뜨거운 물을 채워 가볍게 저은 다음 위에 버터를 살짝 띄운다. 기호에 따라 레몬 조각이나 클로브(정향)를 띄울 수도 있다. 뜨거운 물 대신에 뜨거운 우유를 넣으면 한 층 감칠맛 나는데 이 경우 '핫 버터드 럼 카우'라는 칵테일이 된다. 반드시 내열 글라스를 사용해야 한다.
117,"아메리칸 위스키 1½온스, 각설탕 1개, 클로브(정향), 뜨거운 물 조금",하이 볼 글라스 또는 올드 패션드 글라스에 각설탕 1개를 뜨거운 물을 약간 넣고 녹인다. 여기에 아메리칸 위스키 1½온스를 넣고 열탕을 한 후 레몬 슬라이스와 클로브 2~3개로 장식한다.
118,"애플 브랜디 1온스, 베네딕틴 1온스, 레몬 주스 ½온스, 트리플섹 1티스푼","셰이커에 애플 브랜디 1온스, 베네딕틴(Benedictine) 1온스, 레몬 주스 ½온스, 트리플섹 1티스푼과 얼음을 넣고, 흔든 다음 글라스에 따른다."
119,"라이 위스키 1½온스, 체리 브랜디 ½온스","라이 위스키 1½온스, 체리 브랜드 ½과 얼음을 믹싱 글라스에 넣고 저은 다음 칵테일 글라스에 따른다. 셰이크 기법으로 만드는 경우도 종종 있다."
120,"스카치 위스키 1½온스, 드라이 베르무트 ½온스, 레몬 주스 1티스푼, 오렌지 비터 1대시","스카치 위스키 1½온스, 드라이 베르무트 ½온스, 레몬 주스 1티스푼, 오렌지 비터 1대시, 얼음은 셰이커에 넣고 흔든 다음 칵테일 글라스에 따른다."
121,"브랜디 1½온스, 진저 에일 적당량","글라스에 레몬필을 나선형으로 벗겨서 넣은 후, 브랜디 1½온스를 넣고 아주 차게한 진저 에일을 가득 채운다."
122,"드라이 진 1온스, 코앙트로 ½온스, 레몬 주스 ½온스","셰이커에 드라이 진 1온스, 코앙트로 ½온스, 레몬 주스 ½온스와 얼음을 넣고 흔든 후 글라스에 따른다."
